p19_1 = "Test19"
p19_2 = "auto"
p19_3 = "auto"
p19_4 = "1"
p19_5 = "n"
p19_6 = "1"
p19_7 = "portfast"
p20_0 = "ge-0/0/19"
p20_1 = "Test20"
p20_2 = "auto"
p20_3 = "auto"
p20_4 = "1"
p20_5 = "n"
p20_6 = "1"
p20_7 = "portfast"
p21_0 = "ge-0/0/20"
p21_1 = "Test21"
p21_2 = "auto"
p21_3 = "auto"
p21_4 = "1"
p21_5 = "n"
p21_6 = "1"
p21_7 = "portfast"
p22_0 = "ge-0/0/21"
p22_1 = "Test22"
p22_2 = "auto"
p22_3 = "auto"
p22_4 = "1"
p22_5 = "n"
p22_6 = "1"
p22_7 = "portfast"
p23_0 = "ge-0/0/22"
p23_1 = "Test23"
p23_2 = "auto"
p23_3 = "auto"
p23_4 = "1"
p23_5 = "n"
p23_6 = "1"
p23_7 = "portfast"
p24_0 = "ge-0/0/23"
p24_1 = "Test24"
p24_2 = "auto"
p24_3 = "auto"
p24_4 = "1"
p24_5 = "n"
p24_6 = "1"
p24_7 = "portfast"
p25_0 = "ge-0/0/24"
p25_1 = "Test25"
p25_2 = "auto"
p25_3 = "auto"
p25_4 = "2"
p25_5 = "n"
p25_6 = "2"
p25_7 = "portfast"
p26_0 = "ge-0/0/25"
p26_1 = ""
p26_2 = "auto"
p26_3 = "auto"
p26_4 = "2"
p26_5 = "n"
p26_6 = "2"
p26_7 = "portfast"
p27_0 = "ge-0/0/26"
p27_1 = ""
p27_2 = "auto"
p27_3 = "auto"
p27_4 = "2"
p27_5 = "n"
p27_6 = "2"
p27_7 = "portfast"
p28_0 = "ge-0/0/27"
p28_1 = ""
p28_2 = "auto"
p28_3 = "auto"
p28_4 = "2"
p28_5 = "n"
p28_6 = "2"
p28_7 = "portfast"
p29_0 = "ge-0/0/28"
p29_1 = ""
p29_2 = "auto"
p29_3 = "auto"
p29_4 = "2"
p29_5 = "n"
p29_6 = "2"
p29_7 = "portfast"
p30_0 = "ge-0/0/29"
p30_1 = ""
p30_2 = "10"
p30_3 = "auto"
p30_4 = "2"
p30_5 = "n"
p30_6 = "2"
p30_7 = "portfast"
p31_0 = "ge-0/0/30"
p31_1 = ""
p31_2 = "100"
p31_3 = "auto"
p31_4 = "2"
p31_5 = "n"
p31_6 = "2"
p31_7 = "portfast"
p32_0 = "ge-0/0/31"
p32_1 = ""
p32_2 = "1000"
p32_3 = "auto"
p32_4 = "2"
p32_5 = "n"
p32_6 = "2"
p32_7 = "portfast"
p33_0 = "ge-0/0/32"
p33_1 = ""
p33_2 = "auto"
p33_3 = "auto"
p33_4 = "2"
p33_5 = "n"
p33_6 = "2"
p33_7 = "portfast"
p34_0 = "ge-0/0/33"
p34_1 = ""
p34_2 = "auto"
p34_3 = "auto"
p34_4 = "2"
p34_5 = "n"
p34_6 = "2"
p34_7 = "portfast"
p35_0 = "ge-0/0/34"
p35_1 = ""
p35_2 = "auto"
p35_3 = "auto"
p35_4 = "2"
p35_5 = "n"
p35_6 = "2"
p35_7 = "portfast"
p36_0 = "ge-0/0/35"
p36_1 = ""
p36_2 = "auto"
p36_3 = "auto"
p36_4 = "2"
p36_5 = "n"
p36_6 = "2"
p36_7 = "portfast"
p37_0 = "ge-0/0/36"
p37_1 = ""
p37_2 = "auto"
p37_3 = "auto"
p37_4 = "2"
p37_5 = "n"
p37_6 = "2"
p37_7 = "portfast"
p38_0 = "ge-0/0/37"
p38_1 = ""
p38_2 = "auto"
p38_3 = "auto"
p38_4 = "4"
p38_5 = "n"
p38_6 = "2"
p38_7 = "portfast"
p39_0 = "ge-0/0/38"
p39_1 = ""
p39_2 = "auto"
p39_3 = "auto"
p39_4 = "4"
p39_5 = "n"
p39_6 = "2"
p39_7 = "portfast"
p40_0 = "ge-0/0/39"
p40_1 = ""
p40_2 = "auto"
p40_3 = "auto"
p40_4 = "4"
p40_5 = "n"
p40_6 = "2"
p40_7 = "portfast"
p41_0 = "ge-0/0/40"
p41_1 = ""
p41_2 = "auto"
p41_3 = "auto"
p41_4 = "4"
p41_5 = "n"
p41_6 = "2"
p41_7 = "portfast"
p42_0 = "ge-0/0/41"
p42_1 = ""
p42_2 = "auto"
p42_3 = "auto"
p42_4 = "4"
p42_5 = "n"
p42_6 = "2"
p42_7 = "portfast"
p43_0 = "ge-0/0/42"
p43_1 = ""
p43_2 = "auto"
p43_3 = "auto"
p43_4 = "4"
p43_5 = "n"
p43_6 = "2"
p43_7 = "portfast"
p44_0 = "ge-0/0/43"
p44_1 = ""
p44_2 = "auto"
p44_3 = "auto"
p44_4 = "3"
p44_5 = "n"
p44_6 = "2"
p44_7 = "portfast"
p45_0 = "ge-0/0/44"
p45_1 = ""
p45_2 = "auto"
p45_3 = "auto"
p45_4 = "3"
p45_5 = "n"
p45_6 = "2"
p45_7 = "portfast"
p46_0 = "ge-0/0/45"
p46_1 = ""
p46_2 = "auto"
p46_3 = "auto"
p46_4 = "3"
p46_5 = "n"
p46_6 = "2"
p46_7 = "portfast"
p47_0 = "ge-0/0/46"
p47_1 = ""
p47_2 = "auto"
p47_3 = "auto"
p47_4 = "3"
p47_5 = "n"
p47_6 = "2"
p47_7 = "portfast"
p48_0 = "ge-0/0/47"
p48_1 = "Uplink"
p48_2 = "auto"
p48_3 = "auto"
p48_4 = "1,2,3,4,100"
p48_5 = "y"
p48_6 = "1"
p48_7 = "normal"
stp_mode = "rstp"
stp_Priority = "8192"
configure_Vlans = "yes"
v1_0 = "1"
v1_1 = "Users1"
v1_2 = "10.0.1.253"
v1_3 = "255.255.255.0"
v2_0 = "2"
v2_1 = "Users2"
v2_2 = "10.0.2.253"
v2_3 = "255.255.255.0"
v3_0 = "3"
v3_1 = "Printers"
v3_2 = "10.0.3.253"
v3_3 = "255.255.255.0"
v4_0 = "4"
v4_1 = "Wireless"
v4_2 = "10.0.4.253"
v4_3 = "255.255.255.0"
v5_0 = "100"
v5_1 = "MGMT"
v5_2 = "10.0.5.254"
v5_3 = "255.255.255.0"
v6_0 = "6"
v6_1 = ""
v6_2 = ""
v6_3 = ""
v7_0 = "7"
v7_1 = ""
v7_2 = ""
v7_3 = ""
v8_0 = "8"
v8_1 = ""
v8_2 = ""
v8_3 = ""
v9_0 = "9"
v9_1 = ""
v9_2 = ""
v9_3 = ""
v10_0 = "10"
v10_1 = ""
v10_2 = ""
v10_3 = ""
configure_VRRP = "yes"
vrrp1_0 = "1"
vrrp1_1 = "1"
vrrp1_2 = "10.0.1.254"
vrrp1_3 = "100"
vrrp1_4 = "y"
vrrp2_0 = "2"
vrrp2_1 = "2"
vrrp2_2 = "10.0.2.254"
vrrp2_3 = "100"
vrrp2_4 = "n"
vrrp3_0 = "3"
vrrp3_1 = "3"
vrrp3_2 = "10.0.3.254"
vrrp3_3 = "100"
vrrp3_4 = "n"
vrrp4_0 = "4"
vrrp4_1 = "4"
vrrp4_2 = "10.0.4.254"
vrrp4_3 = "150"
vrrp4_4 = "y"
vrrp5_0 = ""
vrrp5_1 = ""
vrrp5_2 = ""
vrrp5_3 = ""
vrrp5_4 = ""
vrrp6_0 = ""
vrrp6_1 = ""
vrrp6_2 = ""
vrrp6_3 = ""
vrrp6_4 = ""
vrrp7_0 = ""
vrrp7_1 = ""
vrrp7_2 = ""
vrrp7_3 = ""
vrrp7_4 = ""
vrrp8_0 = ""
vrrp8_1 = ""
vrrp8_2 = ""
vrrp8_3 = ""
vrrp8_4 = ""
vrrp9_0 = ""
vrrp9_1 = ""
vrrp9_2 = ""
vrrp9_3 = ""
vrrp9_4 = ""
vrrp10_0 = ""
vrrp10_1 = ""
vrrp10_2 = ""
vrrp10_3 = ""
vrrp10_4 = ""
